Price ($),Customer rating (Out of 5),Prediction,Food Product,Main Ingredient,Sweetener,Fat/Oil,Seasoning,Allergens
10.15,3.1,1.0,1.0,1.0,0.8901098901098901,0.9404761904761905,1.0,1.0
6.17,4.5,1.0,1.0,1.0,0.8901098901098901,0.9404761904761905,1.0,1.0
19.65,4.1,1.0,0.3333333333333333,1.0,0.5431654676258992,0.631578947368421,0.9,1.0
17.48,4.7,1.0,0.3333333333333333,1.0,0.5431654676258992,0.631578947368421,0.9,1.0
10.83,3.7,1.0,0.6407035175879398,1.0,0.5431654676258992,0.631578947368421,0.9,1.0
9.92,2.3,1.0,0.6407035175879398,0.6407035175879398,0.8901098901098901,0.30952380952380953,0.0,1.0
6.14,3.2,1.0,0.6407035175879398,0.6407035175879398,0.8901098901098901,0.9404761904761905,0.9,1.0
14.99,4.8,1.0,1.0,1.0,0.5431654676258992,0.3595505617977528,1.0,1.0
12.45,3.8,1.0,0.6407035175879398,1.0,0.5431654676258992,1.0,1.0,1.0
13.37,3.2,1.0,1.0,1.0,0.6363636363636364,1.0,0.3684210526315789,1.0
18.9,4.2,1.0,0.6407035175879398,1.0,0.5431654676258992,0.631578947368421,1.0,1.0
16.95,3.1,1.0,1.0,1.0,0.5431654676258992,0.631578947368421,0.6407035175879398,1.0
14.82,3.5,1.0,0.6407035175879398,0.3333333333333333,0.5431654676258992,0.9404761904761905,0.5,1.0
6.29,3.9,1.0,1.0,1.0,0.5431654676258992,0.631578947368421,0.3684210526315789,1.0
10.98,3.4,1.0,1.0,1.0,0.5431654676258992,1.0,1.0,1.0
19.76,3.3,1.0,1.0,0.36363636363636365,0.5431654676258992,0.3595505617977528,1.0,1.0
6.89,1.2,1.0,0.6407035175879398,1.0,0.8901098901098901,1.0,0.3684210526315789,1.0
17.33,3.1,1.0,1.0,1.0,0.5431654676258992,0.3595505617977528,1.0,1.0
12.97,4.5,1.0,1.0,1.0,0.8901098901098901,1.0,1.0,1.0
6.56,3.5,1.0,0.6407035175879398,0.55,0.5431654676258992,0.9404761904761905,1.0,1.0
7.68,3.3,1.0,0.6407035175879398,0.6407035175879398,0.5431654676258992,0.631578947368421,1.0,1.0
10.54,1.6,1.0,1.0,0.35714285714285715,0.5431654676258992,1.0,0.6407035175879398,1.0
19.77,4.5,1.0,0.6407035175879398,1.0,0.6363636363636364,1.0,0.3684210526315789,1.0
7.01,4.6,1.0,0.6407035175879398,0.6407035175879398,0.5431654676258992,0.631578947368421,0.6407035175879398,1.0
11.07,4.4,1.0,1.0,0.55,0.5431654676258992,0.6407035175879398,0.6407035175879398,1.0
8.58,2.4,1.0,0.6407035175879398,0.0,0.8901098901098901,1.0,0.6407035175879398,1.0
12.81,1.3,1.0,0.0,0.0,0.5431654676258992,0.3595505617977528,0.6407035175879398,1.0
6.14,1.6,1.0,1.0,1.0,0.5431654676258992,0.9404761904761905,1.0,1.0
12.62,3.6,1.0,1.0,0.5,0.5431654676258992,0.3595505617977528,0.6407035175879398,1.0
6.77,1.8,1.0,0.6407035175879398,1.0,0.5431654676258992,0.631578947368421,0.6407035175879398,1.0
14.04,4.5,1.0,0.6407035175879398,0.55,0.5431654676258992,0.3595505617977528,0.6407035175879398,1.0
